SKU,COLORS ,SIZES,TITLE,SHORTDESCRIPTION,LONGDESCRIPTION,REGULAR PRICE,VENDOR,CATEGORIES,IMAGE ALT TEXT,IMAGE CAPTION TEXT,META TITLE,META DESCRIPTION,META KEYWORDS
25986,"Garnet, Navy","00, 0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20",La Femme 25986,La Femme 25986 Dress,"La Femme 25986 dresses are available is these colors: Garnet, Navy. Our guaranteed low price is $498 for all sizes: 00-20.  Buy your authentic La Femme 25986 from an authorized International Prom Association Retailer.",498,La Femme,Ball Gowns;Fit and Flare Dresses;Formal Dresses;Halter Neckline Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Red Dresses;La Femme;Blue Dresses,"La Femme 25986 dresses images.  Available in Garnet, Navy for $498",La Femme 25986,La Femme - 25986 - Formal Dress - Prom Dress - 25986,"La Femme 25986 prom dress available for $498. Buy with confidence, this is an authentic La Femme 25986 designer dress.","25986,La Femme,LaFemme 25986,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26000,Silver Gold,"00, 0, 2, 4, 6, 8, 10, 12",La Femme 26000,La Femme 26000 Dress,La Femme 26000 dresses are available is these colors: Silver Gold. Our guaranteed low price is $398 for all sizes: 00-12.  Buy your authentic La Femme 26000 from an authorized International Prom Association Retailer.,398,La Femme,Formal Dresses;Gold Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Sequin Dresses;Sexy and Sleek Dresses;Straight Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme,La Femme 26000 dresses images.  Available in Silver Gold for $398,La Femme 26000,La Femme - 26000 - Formal Dress - Prom Dress - 26000,"La Femme 26000 prom dress available for $398. Buy with confidence, this is an authentic La Femme 26000 designer dress.","26000,La Femme,LaFemme 26000,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26001,"Forest Green, Hot Pink, Indigo","00, 0, 2, 4, 6, 8, 10, 12, 14",La Femme 26001,La Femme 26001 Dress,"La Femme 26001 dresses are available is these colors: Forest Green, Hot Pink, Indigo. Our guaranteed low price is $398 for all sizes: 00-14.  Buy your authentic La Femme 26001 from an authorized International Prom Association Retailer.",398,La Femme,Fit and Flare Dresses;Formal Dresses;Green Dresses;Homecoming Dresses;Long Dresses;Mermaid Dresses;Party Dresses;Prom Dresses;Strapless Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Pink Dresses;Purple Dresses,"La Femme 26001 dresses images.  Available in Forest Green, Hot Pink, Indigo for $398",La Femme 26001,La Femme - 26001 - Formal Dress - Prom Dress - 26001,"La Femme 26001 prom dress available for $398. Buy with confidence, this is an authentic La Femme 26001 designer dress.","26001,La Femme,LaFemme 26001,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26002,"Garnet, Hunter Green, Marine Blue","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26002,La Femme 26002 Dress,"La Femme 26002 dresses are available is these colors: Garnet, Hunter Green, Marine Blue. Our guaranteed low price is $350 for all sizes: 00-12.  Buy your authentic La Femme 26002 from an authorized International Prom Association Retailer.",350,La Femme,A-Line Dresses;Formal Dresses;Green Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Scoop Necklines Dresses;La Femme,"La Femme 26002 dresses images.  Available in Garnet, Hunter Green, Marine Blue for $350",La Femme 26002,La Femme - 26002 - Formal Dress - Prom Dress - 26002,"La Femme 26002 prom dress available for $350. Buy with confidence, this is an authentic La Femme 26002 designer dress.","26002,La Femme,LaFemme 26002,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26004,"Burgundy, Navy","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26004,La Femme 26004 Dress,"La Femme 26004 dresses are available is these colors: Burgundy, Navy. Our guaranteed low price is $338 for all sizes: 00-12.  Buy your authentic La Femme 26004 from an authorized International Prom Association Retailer.",338,La Femme,Blue Dresses;Formal Dresses;Halter Neckline Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Sexy and Sleek Dresses;Straight Dresses;La Femme,"La Femme 26004 dresses images.  Available in Burgundy, Navy for $338",La Femme 26004,La Femme - 26004 - Formal Dress - Prom Dress - 26004,"La Femme 26004 prom dress available for $338. Buy with confidence, this is an authentic La Femme 26004 designer dress.","26004,La Femme,LaFemme 26004,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26005,"Burgundy, Hot Pink, Navy, Yellow","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26005,La Femme 26005 Dress,"La Femme 26005 dresses are available is these colors: Burgundy, Hot Pink, Navy, Yellow. Our guaranteed low price is $338 for all sizes: 00-12.  Buy your authentic La Femme 26005 from an authorized International Prom Association Retailer.",338,La Femme,Formal Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Red Dresses;Scoop Necklines Dresses;Sexy and Sleek Dresses;Straight Dresses;La Femme;Pink Dresses;Yellow Dresses,"La Femme 26005 dresses images.  Available in Burgundy, Hot Pink, Navy, Yellow for $338",La Femme 26005,La Femme - 26005 - Formal Dress - Prom Dress - 26005,"La Femme 26005 prom dress available for $338. Buy with confidence, this is an authentic La Femme 26005 designer dress.","26005,La Femme,LaFemme 26005,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26012,"Burgundy, Electric Purple","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26012,La Femme 26012 Dress,"La Femme 26012 dresses are available is these colors: Burgundy, Electric Purple. Our guaranteed low price is $350 for all sizes: 00-12.  Buy your authentic La Femme 26012 from an authorized International Prom Association Retailer.",350,La Femme,Formal Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Red Dresses;Sexy and Sleek Dresses;Straight Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Purple Dresses,"La Femme 26012 dresses images.  Available in Burgundy, Electric Purple for $350",La Femme 26012,La Femme - 26012 - Formal Dress - Prom Dress - 26012,"La Femme 26012 prom dress available for $350. Buy with confidence, this is an authentic La Femme 26012 designer dress.","26012,La Femme,LaFemme 26012,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26013,Dark Wash,"00, 0, 2, 4, 6, 8, 10, 12",La Femme 26013,La Femme 26013 Dress,La Femme 26013 dresses are available is these colors: Dark Wash. Our guaranteed low price is $478 for all sizes: 00-12.  Buy your authentic La Femme 26013 from an authorized International Prom Association Retailer.,478,La Femme,Blue Dresses;Embroiderd Dresses;Fit and Flare Dresses;Formal Dresses;Homecoming Dresses;Long Dresses;Mermaid Dresses;Party Dresses;Prom Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme,La Femme 26013 dresses images.  Available in Dark Wash for $478,La Femme 26013,La Femme - 26013 - Formal Dress - Prom Dress - 26013,"La Femme 26013 prom dress available for $478. Buy with confidence, this is an authentic La Femme 26013 designer dress.","26013,La Femme,LaFemme 26013,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26015,"Light Blush, Navy, Red","00, 0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20",La Femme 26015,La Femme 26015 Dress,"La Femme 26015 dresses are available is these colors: Light Blush, Navy, Red. Our guaranteed low price is $350 for all sizes: 00-20.  Buy your authentic La Femme 26015 from an authorized International Prom Association Retailer.",350,La Femme,A-Line Dresses;Formal Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Red Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Pink Dresses;Blue Dresses,"La Femme 26015 dresses images.  Available in Light Blush, Navy, Red for $350",La Femme 26015,La Femme - 26015 - Formal Dress - Prom Dress - 26015,"La Femme 26015 prom dress available for $350. Buy with confidence, this is an authentic La Femme 26015 designer dress.","26015,La Femme,LaFemme 26015,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26017,"Blush, Emerald, Navy, Silver, Wine","00, 0, 2, 4, 6, 8, 10, 12, 14",La Femme 26017,La Femme 26017 Dress,"La Femme 26017 dresses are available is these colors: Blush, Emerald, Navy, Silver, Wine. Our guaranteed low price is $278 for all sizes: 00-14.  Buy your authentic La Femme 26017 from an authorized International Prom Association Retailer.",278,La Femme,A-Line Dresses;Formal Dresses;Homecoming Dresses;Long Dresses;Open Back Dresses;Party Dresses;Pink Dresses;Prom Dresses;Strapless Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Green Dresses;Blue Dresses;Silver Dresses;Red Dresses,"La Femme 26017 dresses images.  Available in Blush, Emerald, Navy, Silver, Wine for $278",La Femme 26017,La Femme - 26017 - Formal Dress - Prom Dress - 26017,"La Femme 26017 prom dress available for $278. Buy with confidence, this is an authentic La Femme 26017 designer dress.","26017,La Femme,LaFemme 26017,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26021,"Royal Blue, Wine","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26021,La Femme 26021 Dress,"La Femme 26021 dresses are available is these colors: Royal Blue, Wine. Our guaranteed low price is $298 for all sizes: 00-12.  Buy your authentic La Femme 26021 from an authorized International Prom Association Retailer.",298,La Femme,Blue Dresses;Formal Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Sexy and Sleek Dresses;Straight Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Red Dresses,"La Femme 26021 dresses images.  Available in Royal Blue, Wine for $298",La Femme 26021,La Femme - 26021 - Formal Dress - Prom Dress - 26021,"La Femme 26021 prom dress available for $298. Buy with confidence, this is an authentic La Femme 26021 designer dress.","26021,La Femme,LaFemme 26021,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26023,"Indigo, Red, Teal","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26023,La Femme 26023 Dress,"La Femme 26023 dresses are available is these colors: Indigo, Red, Teal. Our guaranteed low price is $278 for all sizes: 00-12.  Buy your authentic La Femme 26023 from an authorized International Prom Association Retailer.",278,La Femme,Blue Dresses;Formal Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Sexy and Sleek Dresses;Straight Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Red Dresses;Green Dresses,"La Femme 26023 dresses images.  Available in Indigo, Red, Teal for $278",La Femme 26023,La Femme - 26023 - Formal Dress - Prom Dress - 26023,"La Femme 26023 prom dress available for $278. Buy with confidence, this is an authentic La Femme 26023 designer dress.","26023,La Femme,LaFemme 26023,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26030,"Gunmetal, Rose Gold","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26030,La Femme 26030 Dress,"La Femme 26030 dresses are available is these colors: Gunmetal, Rose Gold. Our guaranteed low price is $498 for all sizes: 00-12.  Buy your authentic La Femme 26030 from an authorized International Prom Association Retailer.",498,La Femme,Formal Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Scoop Necklines Dresses;Sexy and Sleek Dresses;Silver Dresses;Straight Dresses;La Femme;Gold Dresses;Pink Dresses,"La Femme 26030 dresses images.  Available in Gunmetal, Rose Gold for $498",La Femme 26030,La Femme - 26030 - Formal Dress - Prom Dress - 26030,"La Femme 26030 prom dress available for $498. Buy with confidence, this is an authentic La Femme 26030 designer dress.","26030,La Femme,LaFemme 26030,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26035,"Blush, Silver, Teal","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26035,La Femme 26035 Dress,"La Femme 26035 dresses are available is these colors: Blush, Silver, Teal. Our guaranteed low price is $398 for all sizes: 00-12.  Buy your authentic La Femme 26035 from an authorized International Prom Association Retailer.",398,La Femme,Fit and Flare Dresses;Formal Dresses;Homecoming Dresses;Long Dresses;Mermaid Dresses;Party Dresses;Pink Dresses;Prom Dresses;Scoop Necklines Dresses;Two Piece Dresses;La Femme;Silver Dresses;Green Dresses,"La Femme 26035 dresses images.  Available in Blush, Silver, Teal for $398",La Femme 26035,La Femme - 26035 - Formal Dress - Prom Dress - 26035,"La Femme 26035 prom dress available for $398. Buy with confidence, this is an authentic La Femme 26035 designer dress.","26035,La Femme,LaFemme 26035,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26036,"Burgundy, Teal","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26036,La Femme 26036 Dress,"La Femme 26036 dresses are available is these colors: Burgundy, Teal. Our guaranteed low price is $378 for all sizes: 00-12.  Buy your authentic La Femme 26036 from an authorized International Prom Association Retailer.",378,La Femme,Formal Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Red Dresses;Sexy and Sleek Dresses;Straight Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Green Dresses,"La Femme 26036 dresses images.  Available in Burgundy, Teal for $378",La Femme 26036,La Femme - 26036 - Formal Dress - Prom Dress - 26036,"La Femme 26036 prom dress available for $378. Buy with confidence, this is an authentic La Femme 26036 designer dress.","26036,La Femme,LaFemme 26036,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26038,"Dark Berry, Dark Teal, Navy","00, 0, 2, 4, 6, 8, 10, 12",La Femme 26038,La Femme 26038 Dress,"La Femme 26038 dresses are available is these colors: Dark Berry, Dark Teal, Navy. Our guaranteed low price is $438 for all sizes: 00-12.  Buy your authentic La Femme 26038 from an authorized International Prom Association Retailer.",438,La Femme,Formal Dresses;Halter Neckline Dresses;Homecoming Dresses;Illusion Dresses;Long Dresses;Party Dresses;Prom Dresses;Red Dresses;Sexy and Sleek Dresses;Straight Dresses;La Femme;Green Dresses;Blue Dresses,"La Femme 26038 dresses images.  Available in Dark Berry, Dark Teal, Navy for $438",La Femme 26038,La Femme - 26038 - Formal Dress - Prom Dress - 26038,"La Femme 26038 prom dress available for $438. Buy with confidence, this is an authentic La Femme 26038 designer dress.","26038,La Femme,LaFemme 26038,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26043,"Burgundy, Electric Blue, Teal, Yellow","00, 0, 2, 4, 6, 8, 10, 12, 14",La Femme 26043,La Femme 26043 Dress,"La Femme 26043 dresses are available is these colors: Burgundy, Electric Blue, Teal, Yellow. Our guaranteed low price is $398 for all sizes: 00-14.  Buy your authentic La Femme 26043 from an authorized International Prom Association Retailer.",398,La Femme,Fit and Flare Dresses;Formal Dresses;Homecoming Dresses;Long Dresses;Mermaid Dresses;Party Dresses;Prom Dresses;Red Dresses;Sweetheart Neckline Dresses;V-Neck Dresses;La Femme;Blue Dresses;Green Dresses;Yellow Dresses,"La Femme 26043 dresses images.  Available in Burgundy, Electric Blue, Teal, Yellow for $398",La Femme 26043,La Femme - 26043 - Formal Dress - Prom Dress - 26043,"La Femme 26043 prom dress available for $398. Buy with confidence, this is an authentic La Femme 26043 designer dress.","26043,La Femme,LaFemme 26043,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
26045,Gunmetal,"00, 0, 2, 4, 6, 8, 10, 12",La Femme 26045,La Femme 26045 Dress,La Femme 26045 dresses are available is these colors: Gunmetal. Our guaranteed low price is $498 for all sizes: 00-12.  Buy your authentic La Femme 26045 from an authorized International Prom Association Retailer.,498,La Femme,Formal Dresses;Halter Neckline Dresses;Homecoming Dresses;Long Dresses;Party Dresses;Prom Dresses;Sexy and Sleek Dresses;Silver Dresses;Straight Dresses;Two Piece Dresses;La Femme,La Femme 26045 dresses images.  Available in Gunmetal for $498,La Femme 26045,La Femme - 26045 - Formal Dress - Prom Dress - 26045,"La Femme 26045 prom dress available for $498. Buy with confidence, this is an authentic La Femme 26045 designer dress.","26045,La Femme,LaFemme 26045,Prom Dress,Prom Gown,Formal,Evening,2018 Prom Dresses,2018 Prom Gowns,Gigi by La Femme,LaFemme Dresses,La Femme Fashion,La Femme Evening Collection"
